Virtual User Script started at: 27.05.2020 19:14:13
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(250):     \r\n
Action.c(250):     1000\r\n
Action.c(250): t=2689ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(250):     \r\n
Action.c(250):     1000\r\n
Action.c(250): t=2690ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(250):     \r\n
Action.c(250):     1000\r\n
Action.c(250): t=2690ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(250):     type="hidden" name="flightID" value="1074733389-923192-NL"  />\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="45%" valign="top">\n
Action.c(250):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(250):           <center><table border="0" width="85%"><tr><td>\n
Action.c(250):           <li><i> \n
Action.c(250):           <li><i></i>\n
Action.c(250):           </td></tr></table></center>\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(250):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(250):           <center>\n
Action.c(250):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(250):               Name LName\n
Action.c(250):     <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               Total Charge: $ 1503 <BR/> (CC: x-2901)\n
Action.c(250):           </td> </tr> </table>\n
Action.c(250):           </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="3">\n
Action.c(250):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(250):       05/29/2020\n
Action.c(250):      :  8am : Flight 780 leaves Seattle  for Sydney.<br>  </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="4">\n
Action.c(250):       <hr/>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <!-- Flight #1 -->\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(250):     <b>\n
Action.c(250):     <label><input type="checkbox" name="121" value="on" /></label></font></b>\n
Action.c(250):     <input type="hidden" name="flightID" value="1074648-930-NL"  />\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="45%" valign="top">\n
Action.c(250):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(250):           <center><table border="0" width="85%"><tr><td>\n
Action.c(250):           <li><i> \n
Action.c(250):           <li><i></i>\n
Action.c(250):           </td></tr></table></center>\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(250):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(250):           <center>\n
Action.c(250):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(250):               Name LName\n
Action.c(250):     <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               Total Charge: $ 0 <BR/> (CC: x-2901)\n
Action.c(250):           </td> </tr> </table>\n
Action.c(250):           </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="3">\n
Action.c(250):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(250):       05/29/2020\n
Action.c(250):      :  8am : Flight 550 leaves Portland  for Portland.<br>  </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="4">\n
Action.c(250):       <hr/>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <!-- Flight #1 -->\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(250):     <b>\n
Action.c(250):     <label><input type="checkbox" name="122" value="on" /></label></font></b>\n
Action.c(250):     <input type="hidden" name="flightID" value="107474129-938575-NL"  />\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="45%" valign="top">\n
Action.c(250):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(250):           <center><table border="0" width="85%"><tr><td>\n
Action.c(250):           <li><i> \n
Action.c(250):           <li><i></i>\n
Action.c(250):           </td></tr></table></center>\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(250):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(250):           <center>\n
Action.c(250):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(250):               Name LName\n
Action.c(250):     <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               Total Charge: $ 1485 <BR/> (CC: x-2901)\n
Action.c(250):           </td> </tr> </table>\n
Action.c(250):           </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="3">\n
Action.c(250):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(250):       05/29/2020\n
Action.c(250):      :  8am : Flight 80 leaves Denver  for Sydney.<br>  </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="4">\n
Action.c(250):       <hr/>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <!-- Flight #1 -->\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(250):     <b>\n
Action.c(250):     <label><input type="checkbox" name="123" value="on" /></label></font></b>\n
Action.c(250):     <input type="hidden" name="flightID" value="1074648-946-NL"  />\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="45%" valign="top">\n
Action.c(250):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(250):           <center><table border="0" width="85%"><tr><td>\n
Action.c(250):           <li><i> \n
Action.c(250):           <li><i></i>\n
Action.c(250):           </td></tr></table></center>\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(250):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(250):           <center>\n
Action.c(250):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(250):               Name LName\n
Action.c(250):     <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               Total Charge: $ 0 <BR/> (CC: x-2901)\n
Action.c(250):           </td> </tr> </table>\n
Action.c(250):           </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="3">\n
Action.c(250):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(250):       05/29/2020\n
Action.c(250):      :  8am : Flight 550 leaves Portland  for Portland.<br>  </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="4">\n
Action.c(250):       <hr/>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <!-- Flight #1 -->\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(250):     <b>\n
Action.c(250):     <label><input type="checkbox" name="124" value="on" /></label></font></b>\n
Action.c(250):     <input type="hidden" name="flightID" value="1074540781-953930-NL"  />\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="45%" valign="top">\n
Action.c(250):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(250):           <center><table border="0" width="85%"><tr><td>\n
Action.c(250):           <li><i> \n
Action.c(250):           <li><i></i>\n
Action.c(250):           </td></tr></table></center>\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(250):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(250):           <center>\n
Action.c(250):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(250):               Name LName\n
Action.c(250):     <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               Total Charge: $ 1099 <BR/> (CC: x-2901)\n
Action.c(250):           </td> </tr> </table>\n
Action.c(250):           </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="3">\n
Action.c(250):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(250):       05/29/2020\n
Action.c(250):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="4">\n
Action.c(250):       <hr/>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <!-- Flight #1 -->\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(250):     <b>\n
Action.c(250):     <label><input type="checkbox" name="125" value="on" /></label></font></b>\n
Action.c(250):     <input type="hidden" name="flightID" value="1074648-961-NL"  />\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="45%" valign="top">\n
Action.c(250):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(250):           <center><table border="0" width="85%"><tr><td>\n
Action.c(250):           <li><i> \n
Action.c(250):           <li><i></i>\n
Action.c(250):           </td></tr></table></center>\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(250):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(250):           <center>\n
Action.c(250):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(250):               Name LName\n
Action.c(250):     <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               Total Charge: $ 0 <BR/> (CC: x-2901)\n
Action.c(250):           </td> </tr> </table>\n
Action.c(250):           </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="3">\n
Action.c(250):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(250):       05/29/2020\n
Action.c(250):      :  8am : Flight 550 leaves Portland  for Portland.<br>  </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="4">\n
Action.c(250):       <hr/>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <!-- Flight #1 -->\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(250):     <b>\n
Action.c(250):     <label><input type="checkbox" name="126" value="on" /></label></font></b>\n
Action.c(250):     <input type="hidden" name="flightID" value="1074648-969-NL"  />\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="45%" valign="top">\n
Action.c(250):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(250):           <center><table border="0" width="85%"><tr><td>\n
Action.c(250):           <li><i> \n
Action.c(250):           <li><i></i>\n
Action.c(250):           </td></tr></table></center>\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(250):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(250):           <center>\n
Action.c(250):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(250):               Name LName\n
Action.c(250):     <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               Total Charge: $ 0 <BR/> (CC: x-2901)\n
Action.c(250):           </td> </tr> </table>\n
Action.c(250):           </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="3">\n
Action.c(250):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(250):       05/29/2020\n
Action.c(250):      :  8am : Flight 550 leaves Portland  for Portland.<br>  </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="4">\n
Action.c(250):       <hr/>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <!-- Flight #1 -->\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(250):     <b>\n
Action.c(250):     <label><input type="checkbox" name="127" value="on" /></label></font></b>\n
Action.c(250):     <input type="hidden" name="flightID" value="1074444-976-NL"  />\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="45%" valign="top">\n
Action.c(250):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(250):           <center><table border="0" width="85%"><tr><td>\n
Action.c(250):           <li><i> \n
Action.c(250):           <li><i></i>\n
Action.c(250):           </td></tr></table></center>\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(250):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(250):           <center>\n
Action.c(250):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(250):               Name LName\n
Action.c(250):     <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               <br/>\n
Action.c(250):               Total Charge: $ 0 <BR/> (CC: x-2901)\n
Action.c(250):           </td> </tr> </table>\n
Action.c(250):           </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="3">\n
Action.c(250):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(250):       05/29/2020\n
Action.c(250):      :  8am : Flight 000 leaves Denver  for Denver.<br>  </center>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD COLSPAN="4">\n
Action.c(250):       <hr/>\n
Action.c(250):       </TD>\n
Action.c(250):     </TR>\n
Action.c(250):     \n
Action.c(250):     <!-- Flight #1 -->\n
Action.c(250):     <TR bgcolor="#EFF2F7">\n
Action.c(250):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(250):     <b>\n
Action.c(250):     <label><input type="checkbox" name="128" value="on" /></label></font></b>\n
Action.c(250):     <input type="hidden" name="flightID" value="1074444-984-NL"  />\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="45%" valign="top">\n
Action.c(250):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(250):           <center><table border="0" width="85%"><tr><td>\n
Action.c(250):           <li><i> \n
Action.c(250):           <li><i></i>\n
Action.c(250):           </td></tr></table></center>\n
Action.c(250):       </TD>\n
Action.c(250):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(250):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(250):           <center>\n
